"plays","loads","finishes","downloads","likes","comments","uri","name","created_time","sizes","unique_viewers","unique_loads","mean_percent","mean_seconds","sum_seconds"
0,2,0,0,0,0,/videos/641971000,"Rola 1 - Larissa x Bia mesquita",2021-11-03T15:50:37+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/641974742,"Rola 4 - Bia mesquita X Izadora",2021-11-03T15:59:37+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/641995524,"Rola 16 - Jhonathan X Wesley",2021-11-03T16:52:14+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642098622,"Rola 62 Kleber X Ana",2021-11-03T21:51:57+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/677351853,"Rola 88 juninho  X bruno",2022-02-14T18:49:37+00:00,Array,0,0,0,0,0
0,3,0,0,0,0,/videos/677349722,"Rola 93 pedro bolo X matheus moraes",2022-02-14T18:44:26+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/677347121,"Rola 92 diego pato  X kleber",2022-02-14T18:38:26+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/675610546,"Rola 84 Piaui X Rafael Borges",2022-02-09T20:06:11+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/675604513,"Carlos posição 6",2022-02-09T19:49:49+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/675550323,"piaui posição 2 corrigida",2022-02-09T17:22:35+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/675549871,"piaui posição 5 corrigida",2022-02-09T17:21:25+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/675480348,"Erich posição 8 corrigida",2022-02-09T14:33:52+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/675436408,"Anderson posição 1 corrigida",2022-02-09T12:27:54+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/675434609,"Anderson posição 7 corrigida",2022-02-09T12:22:01+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/675419604,"izadora posição 8 corrigida",2022-02-09T11:32:44+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/673290820,"Lucas carvalho posição 9",2022-02-03T18:10:20+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/673288093,"Lucas carvalho posição 5",2022-02-03T18:03:04+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/673286924,"Lucas carvalho posição 4",2022-02-03T18:00:07+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/673282933,"Lucas carvalho posição 1",2022-02-03T17:49:51+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/673278417,"Carlos posição 7",2022-02-03T17:38:08+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643215150,"YARA posição 10",2021-11-07T15:33:31+00:00,Array,0,0,0,0,0
0,3,0,0,0,0,/videos/643061720,"Yara posição 9",2021-11-06T19:37:30+00:00,Array,0,2,0,0,0
0,1,0,0,0,0,/videos/643060088,"Yara posição 6",2021-11-06T19:25:14+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643059364,"yara posição 5",2021-11-06T19:19:39+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643058791,"yara posição 4",2021-11-06T19:15:33+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643058579,"Yara posição 3",2021-11-06T19:13:51+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643057909,"yara posição 2",2021-11-06T19:08:59+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643057208,"yara posição 1",2021-11-06T19:04:50+00:00,Array,0,0,0,0,0
0,3,0,0,0,0,/videos/643056879,"Rui posição 10",2021-11-06T19:02:56+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/643056425,"Rui posição 9",2021-11-06T19:00:18+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643056040,"Rui posição 8",2021-11-06T18:57:35+00:00,Array,0,0,0,0,0
0,4,0,0,0,0,/videos/643055647,"Rui posição 7",2021-11-06T18:55:19+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/643055210,"Rui posição 6",2021-11-06T18:52:33+00:00,Array,0,0,0,0,0
0,3,0,0,0,0,/videos/643054922,"Rui posição 5",2021-11-06T18:50:41+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/643054454,"Rui posição 4",2021-11-06T18:47:47+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/643053761,"Rui posição 3",2021-11-06T18:43:26+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643053127,"Rui posição 2",2021-11-06T18:39:02+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/643052541,"Rui posição 1",2021-11-06T18:35:06+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/643052240,"Piaui posição 10",2021-11-06T18:33:14+00:00,Array,0,0,0,0,0
0,3,0,0,0,0,/videos/643052065,"Piaui posição 9",2021-11-06T18:32:08+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643051778,"Piaui posição 8",2021-11-06T18:30:23+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643051474,"Piaui posição 7",2021-11-06T18:28:31+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643051307,"Piaui posição 6",2021-11-06T18:27:20+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643050953,"Piaui posição 4",2021-11-06T18:24:45+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/643050762,"Piaui posição 3",2021-11-06T18:23:23+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/643049283,"Izadora posição 10",2021-11-06T18:13:17+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/643048590,"Izadora posição 9",2021-11-06T18:08:32+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643046475,"Izadora posição 6",2021-11-06T17:56:33+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/643045787,"Izadora posição 5",2021-11-06T17:52:37+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/643045483,"izadora posição 4",2021-11-06T17:50:43+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/643045215,"izadora posição 3",2021-11-06T17:48:57+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/643043438,"Gabriel posição 10",2021-11-06T17:39:10+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643042298,"Gabriel posição 9",2021-11-06T17:31:56+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/643042054,"Gabriel posição 8",2021-11-06T17:30:30+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/643041844,"Gabriel posição 7",2021-11-06T17:29:20+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643041313,"Gabriel posição 6",2021-11-06T17:25:41+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/643040941,"Gabriel posição 5",2021-11-06T17:23:38+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/643040699,"Gabriel posição 4",2021-11-06T17:22:01+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/643040295,"Gabriel posição 3",2021-11-06T17:19:40+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/643039851,"Gabriel posição 2",2021-11-06T17:16:34+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/643039125,"Gabriel posição 1",2021-11-06T17:12:06+00:00,Array,0,0,0,0,0
0,3,0,0,0,0,/videos/643038259,"Erich posição 10",2021-11-06T17:07:21+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/643036317,"Erich posição 5",2021-11-06T16:57:07+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643035982,"Erich posição 4",2021-11-06T16:55:12+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643035539,"Erich posição 3",2021-11-06T16:52:45+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643035260,"Erich posição 2",2021-11-06T16:50:59+00:00,Array,0,0,0,0,0
0,3,0,0,0,0,/videos/643034985,"Erich posição 1",2021-11-06T16:49:19+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/643033088,"Anderson posição 5",2021-11-06T16:37:19+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643032531,"Anderson posição 3",2021-11-06T16:33:55+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643031626,"alex posição 10",2021-11-06T16:28:25+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/643031481,"alex posição 9",2021-11-06T16:27:23+00:00,Array,0,0,0,0,0
0,3,0,0,0,0,/videos/643031316,"alex posição 8",2021-11-06T16:26:21+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/643031133,"alex posição 7",2021-11-06T16:25:08+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/643031028,"alex posição 6",2021-11-06T16:24:23+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/643030626,"alex posição 4",2021-11-06T16:21:50+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/643029805,"alex posição 1",2021-11-06T16:16:54+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/642138911,"Rola 87 Letícia X Duda",2021-11-04T00:38:33+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642138269,"Rola 86 Patrick X Alex",2021-11-04T00:35:31+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642136308,"Rola 85 Ana X Thaynara",2021-11-04T00:25:45+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/642134182,"Rola 84 Piaui X Rafael Borges",2021-11-04T00:16:32+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/642129985,"Rola 83 Kevin X Dione Munis",2021-11-03T23:59:35+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/642127771,"Rola 82 Isaque X Matheus",2021-11-03T23:49:51+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642125733,"Rola 81 Ronaldo Silva X Lucas Carvalho",2021-11-03T23:40:48+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642123220,"Rola 80 Alex X Piaui",2021-11-03T23:30:38+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642121052,"Rola 79 kevin X Bruno",2021-11-03T23:21:02+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/642119560,"Rola 78 Thaynara X Duda",2021-11-03T23:15:03+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/642118490,"Rola 77 Rafael borges X Rui",2021-11-03T23:10:55+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642117424,"Rola 76 Yago X Rui",2021-11-03T23:06:37+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/642116179,"Rola 76 Gabriel Galvão X Rui",2021-11-03T23:01:41+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642115129,"Rola 75 Yago X Rafael Borges",2021-11-03T22:57:25+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642114012,"Rola 74 Yago X Gabriel Galvão",2021-11-03T22:53:10+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/642112933,"Rola 73 Patrick X Erich Munis",2021-11-03T22:48:52+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/642111751,"Rola 72 Yatan X Anderson Munis",2021-11-03T22:44:12+00:00,Array,0,0,0,0,0
0,3,0,0,0,0,/videos/642110478,"Rola 71 Yago X Rafael Borges",2021-11-03T22:38:44+00:00,Array,0,1,0,0,0
0,3,0,0,0,0,/videos/642109354,"Rola 70 Tigrão X Yatan",2021-11-03T22:33:57+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/642108331,"Rola 69 Piaui X Isaque",2021-11-03T22:29:43+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642107220,"Rola 69 Piaui X Alex",2021-11-03T22:25:04+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/642106049,"Rola 68 Piaui X Rafael Paganini",2021-11-03T22:20:36+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/642104899,"Rola 67 Isaque X Rafael Paganini",2021-11-03T22:16:01+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642103621,"Rola 66 Isaque X Piaui",2021-11-03T22:11:30+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/642102398,"Rola 65 kleber X pedro",2021-11-03T22:06:52+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642101175,"Rola 64 Alex X Rafa Paganini",2021-11-03T22:01:53+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642099984,"Rola 63 Alex X Piaui",2021-11-03T21:57:17+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642096888,"Rola 61 Larissa M X Ana",2021-11-03T21:45:31+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642095425,"Rola 60 Alex munis X Rafael Paganini",2021-11-03T21:40:26+00:00,Array,0,1,0,0,0
0,4,0,0,0,0,/videos/642094181,"Rola 59 Isaque X Rafael Paganini",2021-11-03T21:36:09+00:00,Array,0,2,0,0,0
0,1,0,0,0,0,/videos/642092924,"Rola 58 Isaque X Piaui",2021-11-03T21:31:30+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642091544,"Rola 57 kleber X Pedro",2021-11-03T21:26:48+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/642086635,"Rola 56 Lucas X Pedro Menezes",2021-11-03T21:11:14+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642080957,"Rola 55 Rui X Gabriel Almeida",2021-11-03T20:56:35+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/642076050,"Rola 54 Bruno X Faixa azul",2021-11-03T20:41:26+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/642073524,"Rola 53 Alex Munis X Gabriel Almeida",2021-11-03T20:33:22+00:00,Array,0,1,0,0,0
0,3,0,0,0,0,/videos/642070679,"Rola 52 Tigrão X Yatan",2021-11-03T20:24:50+00:00,Array,0,2,0,0,0
0,3,0,0,0,0,/videos/642065530,"Rola 52 Rafa Paganini X Alex Munis",2021-11-03T20:09:14+00:00,Array,0,2,0,0,0
0,1,0,0,0,0,/videos/642063327,"Rola 51 Kleber X kevin",2021-11-03T20:02:32+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642061316,"Rola 50 Kleber X Lucas",2021-11-03T19:56:06+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642056796,"Rola 49 Rui X Gabriel Almeida",2021-11-03T19:42:11+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642045862,"Rola 48 Alex X Piaui",2021-11-03T19:09:31+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642043314,"Rola 47 Jhonathan X Piaui",2021-11-03T19:03:16+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642041150,"Rola 46 Rui X Nicholas",2021-11-03T18:57:09+00:00,Array,0,0,0,0,0
0,3,0,0,0,0,/videos/642039051,"Rola 45 Kleber X Lucas",2021-11-03T18:50:56+00:00,Array,0,2,0,0,0
0,1,0,0,0,0,/videos/642036660,"Rola 44 Kevin X Lucas",2021-11-03T18:43:59+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642034241,"Rola 44 Faixa azul X Lucas",2021-11-03T18:36:57+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642031944,"Rola 43 Kevin X Kleber",2021-11-03T18:30:34+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642029736,"Rola 42 Anderson X Patrick",2021-11-03T18:24:27+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642026775,"Rola 40 Erich X Patrick",2021-11-03T18:16:20+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/642026116,"Rola 39 Erich X Anderson",2021-11-03T18:14:30+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642025386,"Rola 38 Erich X Rafa paganini",2021-11-03T18:12:42+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642024255,"Rola 37 Tigrão X Veloso",2021-11-03T18:09:51+00:00,Array,0,1,0,0,0
0,5,0,0,0,0,/videos/642023202,"Rola 36 Patrick X Alex",2021-11-03T18:06:47+00:00,Array,0,3,0,0,0
0,2,0,0,0,0,/videos/642021998,"Rola 35 Izadora X Leticia",2021-11-03T18:03:32+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642020662,"Rola 34 Isaque X Piaui",2021-11-03T18:00:09+00:00,Array,0,0,0,0,0
0,3,0,0,0,0,/videos/642019515,"Rola 33 Matheus X Carlos",2021-11-03T17:56:53+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/642018278,"Rola 32 Tigrão X Rafael Paganini",2021-11-03T17:53:32+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/642017123,"Rola 32 Meyram X Carlos",2021-11-03T17:50:16+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/642016209,"Rola 31 Tigrão X Alex",2021-11-03T17:47:52+00:00,Array,0,0,0,0,0
0,3,0,0,0,0,/videos/642015456,"Rola 30 Larissa X Izadora",2021-11-03T17:45:44+00:00,Array,0,1,0,0,0
0,3,0,0,0,0,/videos/642014983,"Rola 29 Erich X Tigrão",2021-11-03T17:44:22+00:00,Array,0,2,0,0,0
0,1,0,0,0,0,/videos/642014565,"Rola 28 Yatan X Tigrão",2021-11-03T17:43:08+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642012938,"Rola 26 Gabriel Galvão X Patrick Gaudio",2021-11-03T17:38:44+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642011430,"Rola 25 Gabriel Galvão X Rafa paganini",2021-11-03T17:34:25+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/642009451,"Rola 24 isaque X Rafa paganini",2021-11-03T17:29:10+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/642007556,"Rola 23 Patrick X Rafa paganini",2021-11-03T17:24:12+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/642005869,"Rola 22 Patrick X Gabriel galvao",2021-11-03T17:19:47+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642003450,"Rola 21 Nicholas X Veloso",2021-11-03T17:13:13+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/642001065,"Rola 20 Piaui X Matheus",2021-11-03T17:06:51+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/641999381,"Rola 19 Wesley X Matheus",2021-11-03T17:02:20+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/641997956,"Rola 18 Piaui X Wesley",2021-11-03T16:58:50+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/641996978,"Rola 18 Piaui X Matheus",2021-11-03T16:56:12+00:00,Array,0,1,0,0,0
0,1,0,0,0,0,/videos/641996153,"Rola 17 - Jhonathan X Piaui",2021-11-03T16:54:04+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/641994665,"Rola 15 - Yatan X Anderson",2021-11-03T16:50:00+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/641993686,"Rola 14 - Erich X Anderson",2021-11-03T16:47:33+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/641992701,"Rola 13 - Tamiris X Larissa M",2021-11-03T16:45:02+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/641991740,"Rola 12 - Izadora X Larissa M",2021-11-03T16:42:31+00:00,Array,0,1,0,0,0
0,3,0,0,0,0,/videos/641989145,"Rola 11 - Gabriel Puff X Carlos",2021-11-03T16:35:26+00:00,Array,0,2,0,0,0
0,1,0,0,0,0,/videos/641987318,"Rola 10 - Kevin X Pedro",2021-11-03T16:30:35+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/641984618,"Rola 9 - Rafa X Isaque",2021-11-03T16:23:51+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/641982007,"Rola 8 - Magrela X Izadora",2021-11-03T16:17:31+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/641979823,"Rola 7 - Alex X Piaui",2021-11-03T16:12:07+00:00,Array,0,1,0,0,0
0,2,0,0,0,0,/videos/641977071,"Rola 6 - Kevin X Kleber",2021-11-03T16:05:23+00:00,Array,0,0,0,0,0
0,1,0,0,0,0,/videos/641975975,"Rola 5 - Rafael X Tigrão",2021-11-03T16:02:41+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/641973501,"Rola 3 - Alex X Piauí",2021-11-03T15:56:40+00:00,Array,0,0,0,0,0
0,2,0,0,0,0,/videos/641971975,"Rola 2 - Erich x Anderson",2021-11-03T15:53:01+00:00,Array,0,1,0,0,0